"id","product_id"
90395,33241
90396,24827
90397,24827
90398,33235
90399,33235
90400,24818
90401,24818
90402,33734
90403,33734
90404,33735
90405,33735
90406,25391
90407,25391
90408,33736
90409,33736
90410,24817
90411,24817
90412,33234
90413,33234
90414,24715
90415,24715
90416,24925
90417,24925
90418,33764
90419,33764
90420,25440
90421,25440
90422,33275
90423,33275
90424,24750
90425,24750
90426,25121
90427,25121
94973,54719
94974,54719
94975,54720
94976,54720
94977,54721
94978,54721
94979,54722
94980,54722
94981,54723
94982,54723
94983,54724
94984,54724
94985,54725
94986,54725
94987,54726
94988,54726
94989,54727
94990,54727
94991,54728
94992,54728
94993,54729
94994,54729
94995,54730
94996,54730
94997,54731
94998,54731
94999,54732
95000,54732
95001,54733
95002,54733
95003,54734
95004,54734
95005,54735
95006,54735
95007,54736
95008,54736
95009,54737
95010,54737
95011,54738
95012,54738
95013,54739
95014,54739
95015,54740
95016,54740
95017,54741
95018,54741
95019,54742
95020,54742
95021,54743
95022,54743
95023,54744
95024,54744
95025,54745
95026,54745
95027,54746
95028,54746
95029,54747
95030,54747
95031,54748
95032,54748
95033,54749
95034,54749
95035,54750
95036,54750
95037,54751
95038,54751
95039,54752
95040,54752
96847,3814
96848,4064
94326,54519
94327,54520
94328,54521
94329,54522
94330,54523
94331,54524
94332,54525
94333,54526
94334,54527
94335,54528
94336,54529
94337,54530
94338,54531
94339,54532
94340,54533
94341,54534
94342,54535
94343,54536
94344,54537
94345,54538
94346,54539
94347,54540
94348,54541
94349,54542
94350,54543
94351,54544
94352,54545
94353,54546
94354,54547
94355,54548
94356,54549
94357,54550
94358,54551
94359,54552
94360,54553
94361,54554
94362,54555
94363,54556
94364,54557
94365,54558
94366,54559
94367,54560
94368,54561
94369,54562
94370,54563
94371,54564
94372,54565
94373,54566
94374,54567
94375,54568
94376,54569
94377,54570
94378,54571
94379,54572
94380,54573
94381,54573
94382,54574
94383,54575
94384,54576
94385,54577
94386,54574
94387,54578
94388,54579
94389,54580
94390,54581
94391,54582
94392,54583
94393,54584
94394,54585
94395,54586
94396,54587
94397,54588
94398,54589
94399,54590
94400,54588
94401,54591
94402,54592
94403,54593
94404,54594
94405,54595
94406,54596
94407,54597
94408,54598
94409,54599
94410,54600
94411,54601
94412,54602
94413,54603
94414,54604
94415,54605
94416,54606
94417,54607
94418,54608
94419,54609
94420,54610
94421,54611
94422,54612
94423,54613
94424,54614
94425,54615
94426,54616
94427,54617
94428,54618
94429,54619
94430,54620
94431,54621
94432,54622
94433,54623
94434,54624
94435,54625
94436,54626
94437,54627
94438,54628
94439,54629
94440,54630
94441,54631
94442,54632
94443,54633
94444,54634
94445,54635
94446,54636
94447,54637
94448,54638
94449,54639
94450,54640
94451,54641
94452,54642
94453,54643
94454,54644
94455,54645
94456,54646
94457,54647
94458,54648
94459,54649
94460,54650
94461,54651
94462,54652
94463,54653
94464,54654
94465,54655
94466,54656
94467,54657
94468,54658
94469,54659
94470,54660
94471,54661
94472,54662
94473,54663
94474,54664
94475,54665
94476,54666
94477,54667
94478,54668
94479,54669
94480,54670
94481,54671
94482,54672
94483,54673
94484,54674
94485,54675
94486,54676
94487,54677
94488,54678
94489,54679
94490,54680
94491,54681
94492,54682
94493,54683
94494,54684
94495,54685
94496,54686
94497,54687
94498,54688
94499,54689
94500,54690
94501,54691
94502,54690
94503,54692
94504,54693
94505,54694
94506,54695
94507,54696
94508,54697
94509,54698
94510,54699
94511,54700
94512,54701
94513,54702
94514,54703
94515,54704
94516,54705
94517,54706
94518,54707
94519,54708
94520,54709
94521,54710
94522,54711
94523,54712
94524,54713
94525,54714
94526,54715
94527,54716
94528,54717
94529,54718
94530,54719
94531,54720
94532,54721
94533,54722
94534,54723
94535,54724
94536,54725
94537,54726
94538,54727
94539,54728
94540,54729
94541,54730
94542,54731
94543,54732
94544,54733
94545,54734
94546,54735
94547,54736
94548,54737
94549,54738
94550,54739
94551,54740
94552,54741
94553,54742
94554,54743
94555,54744
94556,54745
94557,54746
94558,54747
94559,54748
94560,54749
90428,24225
90429,24225
90430,24172
90431,24172
90432,19492
90433,19492
90434,24421
90435,24421
90436,24425
90437,24425
90438,24177
90439,24177
90440,24266
90441,24266
90442,24424
90443,24424
90444,19669
90445,19669
90446,24371
90447,24371
90448,24368
90449,24368
90450,24316
90451,24316
90452,19542
90453,19542
90454,24317
90455,24317
90456,24315
90457,24315
90458,24372
90459,24372
90460,24226
94561,54750
90461,24226
90462,24146
90463,24146
90464,24080
90465,24080
90466,24077
90467,24077
90468,24440
90469,24440
90470,24382
90471,24382
90472,24423
90473,24423
90474,24238
90475,24238
90476,24143
90477,24143
90478,19363
90479,19363
90480,24268
90481,24268
90482,19139
90483,19139
90484,24188
90485,24188
90486,24141
90487,24141
90488,24439
90489,24439
90490,24237
90491,24237
90492,24381
90493,24381
90494,24095
90495,24095
90496,24285
90497,24285
90498,24096
90499,24096
90500,24286
90501,24286
90502,24441
90503,24441
90504,24386
90505,24386
90506,24335
90507,24335
90508,24383
90509,24383
90510,24189
90511,24189
90512,24384
90513,24384
90514,24369
90515,24369
90516,24416
90517,24416
90518,24417
90519,24417
90520,24227
90521,24227
90522,24367
90523,24367
90524,24418
90525,24418
90526,24128
90527,24128
90528,24081
90529,24081
90530,24265
90531,24265
90532,24176
90533,24176
90534,24224
90535,24224
90536,24370
90537,24370
90538,24079
90539,24079
90540,24127
90541,24127
90542,24269
90543,24269
90544,19177
90545,19177
90546,19416
90547,19416
90548,24126
90549,24126
90550,24173
90551,24173
90552,18916
90553,18916
90554,19178
90555,19178
90556,19039
90557,19039
90558,18892
90559,18892
90560,24318
90561,24318
90562,24419
90563,24419
90564,24287
90565,24287
90566,24390
90567,24390
90568,24445
90569,24445
90570,24446
90571,24446
90572,24447
90573,24447
90574,24225
90575,24225
90576,24172
90577,24172
90578,19492
90579,19492
90580,24421
90581,24421
90582,24425
90583,24425
90584,24177
90585,24177
90586,24266
90587,24266
90588,24424
90589,24424
90590,19669
90591,19669
90592,24371
90593,24371
90594,24368
90595,24368
90596,24316
90597,24316
90598,19542
90599,19542
90600,24317
90601,24317
90602,24315
90603,24315
90604,24372
90605,24372
90606,24226
90607,24226
90608,24146
90609,24146
90610,24080
90611,24080
90612,24077
90613,24077
90614,24440
90615,24440
90616,24382
90617,24382
90618,24423
90619,24423
90620,24238
90621,24238
90622,24143
90623,24143
90624,19363
90625,19363
90626,24268
90627,24268
90628,19139
90629,19139
90630,24188
90631,24188
90632,24141
90633,24141
90634,24439
90635,24439
90636,24237
90637,24237
90638,24381
90639,24381
90640,24095
90641,24095
90642,24285
90643,24285
90644,24096
90645,24096
90646,24286
90647,24286
90648,24441
90649,24441
90650,24386
90651,24386
90652,24335
90653,24335
90654,24383
90655,24383
90656,24189
90657,24189
90658,24384
90659,24384
90660,24369
90661,24369
90662,24416
90663,24416
90664,24417
90665,24417
90666,24227
90667,24227
90668,24367
90669,24367
90670,24418
90671,24418
90672,24128
90673,24128
90674,24081
90675,24081
90676,24265
90677,24265
90678,24176
90679,24176
90680,24224
90681,24224
90682,24370
90683,24370
90684,24079
90685,24079
90686,24127
90687,24127
90688,24269
90689,24269
90690,19177
90691,19177
90692,19416
90693,19416
90694,24126
90695,24126
90696,24173
90697,24173
90698,18916
90699,18916
90700,19178
90701,19178
90702,19039
90703,19039
90704,18892
90705,18892
90706,24318
90707,24318
90708,24419
90709,24419
90710,24287
90711,24287
90712,24390
90713,24390
90714,24445
90715,24445
90716,24446
90717,24446
90718,24447
90719,24447
94562,54751
94563,54752
94564,
95716,
96849,3650
96850,
95718,
96853,
96530,
96531,
96533,
97266,55988
97267,55988
97268,55992
96534,
97269,55992
96851,
96852,
97937,
95724,
95725,
95719,
95720,
96535,
90720,35667
90721,35667
90722,35388
90723,35388
90724,35667
90725,35667
90726,35388
90727,35388
96536,
96854,
96855,
96856,
96540,
96541,
96542,
96857,
96858,
96859,
96860,
96861,
96862,
96863,
96864,
96543,
96538,
97271,
96865,
97938,
95041,54526
95042,54526
95043,54584
95044,54584
95045,54587
95046,54587
95047,54595
95048,54595
95049,54597
95050,54597
95051,54601
96866,
95715,
90728,24327
90729,24327
90730,24088
90731,24088
90732,24274
96867,
96868,
90733,24274
90734,24273
90735,24273
90736,24082
90737,24082
90738,24426
90739,24426
90740,24442
90741,24442
90742,24327
90743,24327
90744,24088
90745,24088
90746,24274
90747,24274
90748,24273
90749,24273
90750,24082
90751,24082
90752,24426
90753,24426
90754,24442
90755,24442
95052,54601
95053,54638
95054,54638
95055,54653
95056,54653
95057,54660
95058,54660
90756,24861
90757,24861
90758,24861
90759,24861
95059,54663
95060,54663
95061,54665
95062,54665
95063,54684
95064,54684
95065,54692
95066,54692
95067,54694
95068,54694
95069,54697
95070,54697
95071,54705
96537,
90760,24748
90761,24748
90762,24748
90763,24748
95072,54705
95073,54708
95074,54708
95075,54711
95076,54711
95077,54712
95078,54712
95079,54717
95080,54717
95081,54719
95082,54719
95083,54723
95084,54723
95085,54726
95086,54726
95380,
95712,
95714,
95717,
95721,
95722,
95723,
96539,
96872,
96873,
96874,
97531,
97533,
96544,24144
96545,
97587,
97589,
96284,9369
95726,9867
95727,
96285,9369
96286,9390
96287,9390
96288,9483
96289,9483
96290,9484
96291,9484
96292,9515
95728,
95729,
96875,
90764,33880
90765,33880
95731,55836
95732,55836
95733,55976
95734,55976
90766,33863
90767,33863
90768,33870
90769,33870
90770,33880
90771,33880
90772,33863
90773,33863
90774,33870
90775,33870
96293,9515
96294,9594
96295,9594
96296,9606
96297,9606
96298,9784
95735,55836
95736,55976
95737,
96299,9784
96300,9816
96301,9816
96302,9867
96303,9867
96304,9952
95741,
95742,
95743,
95744,
95739,
96305,9952
96306,10023
96307,10023
96308,10107
96309,10107
96310,51767
96311,51767
95738,
95740,
96312,51769
96313,51769
96314,51780
96315,51780
96316,51804
96317,51804
96318,52000
96319,52000
96320,52016
96321,52016
96876,
96877,
96878,
96879,
96880,
96546,
96548,
96323,
96881,
96882,
96883,
96889,
95745,55841
95746,55841
97274,
95747,55841
95748,
95749,
97593,
97594,
97276,
96326,
95921,51363
95922,
96547,
97940,6156
97941,
96549,7061
96550,
96551,
96552,
96553,
98119,
98120,
96322,
96324,
96884,
96885,
96886,
95281,51267
95282,51268
95283,51269
95284,51270
95285,51271
95286,51272
95287,51273
95288,51274
95289,51275
95290,51276
95291,51277
95292,51278
95293,51279
95294,51280
95375,
96554,54972
96555,54990
96556,
96887,
96888,
95295,51281
95296,51282
95297,51283
95298,51284
95299,51285
95300,51286
95301,51287
95302,51288
95303,51289
95304,51290
95305,51291
95306,51292
95307,51293
95308,51294
95309,51295
95310,51296
95311,51297
95312,51298
95313,51299
95314,51300
95315,51301
95316,51302
95317,51303
95318,51304
95319,51305
95320,51306
95321,51307
95322,51308
95323,51309
95324,51310
95325,51311
95326,51312
95327,51313
95328,51314
95329,51315
95330,51316
90776,35491
90777,35491
90778,35492
90779,35492
90780,35677
90781,35677
90782,35736
90783,35736
90784,35430
90785,35430
90786,35431
90787,35431
90788,35590
90789,35590
90790,34949
90791,34949
90792,35475
90793,35475
90794,35493
90795,35493
90796,35678
90797,35678
90798,35737
90799,35737
90800,35491
90801,35491
90802,35492
90803,35492
90804,35677
90805,35677
90806,35736
90807,35736
90808,35430
90809,35430
90810,35431
90811,35431
90812,35590
90813,35590
90814,34949
90815,34949
90816,35475
90817,35475
90818,35493
90819,35493
90820,35678
90821,35678
90822,35737
90823,35737
95331,51317
95332,51318
95333,51319
95334,51320
95335,51321
92132,54519
92133,54519
92134,54519
92135,54519
92136,54520
92137,54520
92138,54520
92139,54520
92140,54521
92141,54521
92142,54521
92143,54521
92144,54522
92145,54522
92146,54522
92147,54522
92148,54523
92149,54523
92150,54523
92151,54523
92152,54524
92153,54524
92154,54524
92155,54524
92156,54525
92157,54525
92158,54525
92159,54525
92160,54526
92161,54526
92162,54526
92163,54526
92164,54527
92165,54527
92166,54527
92167,54527
92168,54528
92169,54528
92170,54528
92171,54528
92172,54529
92173,54529
92174,54529
92175,54529
92176,54530
92177,54530
92178,54530
92179,54530
92180,54531
92181,54531
92182,54531
92183,54531
92184,54532
92185,54532
92186,54532
92187,54532
92188,54533
92189,54533
92190,54533
92191,54533
92192,54534
92193,54534
92194,54534
92195,54534
92196,54535
92197,54535
92198,54535
92199,54535
92200,54536
92201,54536
92202,54536
92203,54536
92204,54537
92205,54537
92206,54537
92207,54537
92208,54538
92209,54538
92210,54538
92211,54538
92212,54539
92213,54539
92214,54539
92215,54539
92216,54540
92217,54540
92218,54540
92219,54540
92220,54541
92221,54541
92222,54541
92223,54541
92224,54542
92225,54542
92226,54542
92227,54542
92228,54543
92229,54543
92230,54543
92231,54543
92232,54544
92233,54544
92234,54544
92235,54544
92236,54545
92237,54545
92238,54545
92239,54545
92240,54546
92241,54546
92242,54546
92243,54546
92244,54547
92245,54547
92246,54547
92247,54547
92248,54548
92249,54548
92250,54548
92251,54548
92252,54549
90824,25134
90825,25134
90826,25094
90827,25094
90828,24996
90829,24996
90830,24935
90831,24935
90832,24864
90833,24864
90834,25069
90835,25069
90836,25070
90837,25070
90838,25133
90839,25133
90840,25366
90841,25366
90842,25342
90843,25342
90844,24832
90845,24832
90846,33245
90847,33245
90848,33715
90849,33715
90850,24905
90851,24905
90852,25365
90853,25365
90854,33766
90855,33766
90856,24865
90857,24865
90858,25445
90859,25445
90860,25446
90861,25446
90862,24863
90863,24863
90864,25334
90865,25334
90866,25335
90867,25335
90868,25447
90869,25447
90870,24756
90871,24756
90872,25333
90873,25333
90874,25134
90875,25134
90876,25094
90877,25094
90878,24996
90879,24996
90880,24935
90881,24935
90882,24864
90883,24864
90884,25069
90885,25069
90886,25070
90887,25070
90888,25133
90889,25133
90890,25366
90891,25366
90892,25342
90893,25342
90894,24832
90895,24832
90896,33245
90897,33245
90898,33715
90899,33715
90900,24905
90901,24905
90902,25365
90903,25365
90904,33766
90905,33766
90906,24865
90907,24865
90908,25445
90909,25445
90910,25446
90911,25446
90912,24863
90913,24863
90914,25334
90915,25334
90916,25335
90917,25335
90918,25447
90919,25447
90920,24756
90921,24756
90922,25333
90923,25333
92253,54549
92254,54549
92255,54549
92256,54550
92257,54550
92258,54550
92259,54550
92260,54551
92261,54551
92262,54551
92263,54551
92264,54552
92265,54552
92266,54552
92267,54552
92268,54553
92269,54553
92270,54553
92271,54553
92272,54554
92273,54554
92274,54554
92275,54554
92276,54555
92277,54555
92278,54555
92279,54555
92280,54556
92281,54556
92282,54556
92283,54556
92284,54557
92285,54557
92286,54557
92287,54557
90924,25040
90925,25040
90926,33743
90927,33743
90928,25412
90929,25412
90930,33293
90931,33293
90932,24883
90933,24883
90934,33775
90935,33775
90936,25348
90937,25348
90938,25455
90939,25455
90940,25040
90941,25040
90942,33743
90943,33743
90944,25412
90945,25412
90946,33293
90947,33293
90948,24883
90949,24883
90950,33775
90951,33775
90952,25348
90953,25348
90954,25455
90955,25455
92288,54558
92289,54558
92290,54558
92291,54558
92292,54559
92293,54559
92294,54559
92295,54559
92296,54560
92297,54560
92299,54560
92300,54561
92301,54561
92302,54561
92303,54561
92304,54562
92305,54562
92306,54562
92307,54562
92308,54563
92309,54563
92310,54563
92311,54563
92312,54564
92313,54564
92314,54564
92315,54564
92316,54565
92317,54565
92318,54565
92319,54565
92320,54566
92321,54566
92322,54566
92323,54566
92324,54567
92325,54567
92326,54567
92327,54567
92328,54568
92329,54568
92330,54568
92331,54568
92332,54569
92333,54569
92334,54569
92335,54569
92336,54570
92337,54570
92338,54570
92339,54570
92340,54571
90956,33855
90957,33855
90958,33855
90959,33855
92341,54571
92342,54571
92343,54571
92344,54572
92345,54572
92346,54572
92347,54572
92348,54573
92349,54573
92350,54573
92351,54573
92352,54573
92353,54573
92354,54573
92355,54573
92356,54574
92357,54574
92358,54574
92359,54574
92360,54575
92361,54575
92362,54575
92363,54575
92364,54576
92365,54576
92366,54576
92367,54576
92368,54577
92369,54577
92370,54577
92371,54577
92372,54574
92373,54574
92374,54574
92375,54574
92376,54578
92377,54578
92378,54578
92379,54578
92380,54579
92381,54579
92382,54579
92383,54579
92384,54580
92385,54580
92386,54580
92387,54580
92388,54581
92389,54581
92390,54581
92391,54581
92392,54582
92393,54582
92394,54582
92395,54582
92396,54583
92397,54583
92398,54583
92399,54583
92400,54584
92401,54584
92402,54584
92403,54584
92404,54585
92405,54585
92406,54585
92407,54585
92408,54586
92409,54586
92410,54586
92411,54586
92412,54587
92413,54587
92414,54587
92415,54587
92416,54588
92417,54588
92418,54588
92419,54588
92420,54589
92421,54589
92422,54589
92423,54589
92424,54590
92425,54590
92426,54590
92427,54590
92428,54588
92429,54588
92430,54588
90960,24321
90961,24321
90962,19021
90963,19021
90964,24296
90965,24296
90966,24376
90967,24376
90968,24328
90969,24328
90970,24279
90971,24279
90972,24427
90973,24427
90974,24320
90975,24320
90976,24196
90977,24196
90978,24247
90979,24247
90980,24294
90981,24294
90982,24341
90983,24341
90984,24345
90985,24345
90986,24453
90987,24453
90988,24321
90989,24321
90990,19021
90991,19021
90992,24296
90993,24296
90994,24376
90995,24376
90996,24328
90997,24328
90998,24279
90999,24279
91000,24427
91001,24427
91002,24320
91003,24320
